stock,EBITDA,avg10Volume,avg30Volume,beta,companyName,currentDebt,day200MovingAvg,day30ChangePercent,day50MovingAvg,day5ChangePercent,debtToEquity,dividendYield,employees,enterpriseValue,enterpriseValueToRevenue,exDividendDate,float,forwardPERatio,grossProfit,marketcap,maxChangePercent,month1ChangePercent,month3ChangePercent,month6ChangePercent,nextDividendDate,nextEarningsDate,peHigh,peLow,peRatio,pegRatio,priceToBook,priceToSales,profitMargin,revenue,revenuePerEmployee,revenuePerShare,sharesOutstanding,totalCash,totalRevenue,ttmDividendRate,ttmEPS,week52change,week52high,week52highDate,week52low,week52lowDate,year1ChangePercent,year2ChangePercent,year5ChangePercent,ytdChangePercent
ACIU,-49648380,51244,62219.17,0.423995828,AC Immune SA,336782.3088,5.1,0.137374,5.18,0.042593,0,,104,191753310.4,,,33326050.35,7.31,,380375749,-0.6405,0.234649,0.014414,0.084778,,12/11/19,54.18644472,14.08847563,20.8,-1.38,2.111069025,,,,0,,67562300,189147900.2,,,0.2707,-0.355097,12.5,12/12/18,3.25,30/1/19,-0.355097,-0.5304,-0.6405,-0.449119
ACIW,223261000,474902.1,482848.83,1.447920405,"ACI Worldwide, Inc.",26818000,32.04,0.098164,31.29,0.081761,0.65,,3807,4551166600,4.51,,113690874,21.23,494844000,4014961600,15.9458,0.121252,0.179698,0.069319,,27/2/20,25.37130114,17.77264597,48.29,1.05,3.830225971,3.98,0.068253481,1009780000,265242.97,8.65,116714000,148502000,1009780000,,0.7124,0.142098,35.86,1/5/19,25.12,3/1/19,0.142098,0.4834,0.8554,0.267502
ACLS,65731000,247121.8,208365.97,1.565786669,"Axcelis Technologies, Inc.",,18.11,0.280281,18.24,-0.009058,0.12,,992,578610360,1.31,,31291776.35,57.58,179636000,708846360,0.142,0.286302,0.454787,0.269142,,4/2/20,48.91489362,29.76595745,45.12,-0.49,1.735934681,1.6,0.103677343,442575000,446144.15,13.66,32397000,177993000,442575000,,0.4849,0.283284,22.99,7/2/19,13.99,25/6/19,0.283284,-0.3546,1.5442,0.229904
ACM,770062000,1070333,1143711.1,1.132150249,AECOM,143051000,34.4,0.129925,38.72,0.019947,0.89,,87000,9433997880,0.47,,155753519.8,15.38,668949000,6693933880,1.0114,0.159563,0.251548,0.253396,,12/11/19,15.31071429,8.867857143,22.48,1.39,1.635546958,0.33,0.006770753,20155512000,231672.55,127.79,157727000,886733000,20155512000,,1.8878,0.297066,42.87,5/11/19,24.83,26/12/18,0.297066,0.1855,0.2947,0.578869
ACMR,6888000,132736.6,86037.43,1.433623075,"ACM Research, Inc.",9447000,15.08,0.040404,13.88,0.057185,0.18,,273,240553591.4,3.22,,10417554.69,14.14,34449000,258230591,1.3835,0.08015,-0.160652,-0.220962,,4/3/20,20.0733945,8.275229358,13.82,0.11,4.421905512,3.46,0.088072559,74643000,273417.58,4.65,16045200,27124000,74643000,,1.0431,0.229327,21.88,15/5/19,9.02,12/2/19,0.229327,1.575,1.3835,0.326587
ACN,7246167000,1501172.2,1802169.87,0.98642919,Accenture Plc,6411000,181,-0.013777,189.52,0.010117,0,0.015392725,492000,1.14364E+11,2.65,16/10/19,633731272.9,,13363021000,1.20471E+11,11.6636,0.029077,-0.009296,0.087355,,19/12/19,27.55434783,18.02038043,25.31,2.5,8.360842821,2.79,0.11058916,43215013000,87835.39,68.05,635063000,6130166000,43215013000,2.92,7.4945,0.148653,202.8,6/9/19,132.63,26/12/18,0.148653,0.3093,1.254,0.349314
ACNB,,6837.4,5482.93,0.549447804,ACNB Corp.,58148000,36.51,0.026822,34.5,-0.003678,0.7,0.02725724,361,367345500,,27/11/19,6765122.075,,,249181500,0.7031,0.038019,-0.022481,-0.07801,27/11/19,,,,10.38,,1.482014667,,,,0,,7075000,,,0.96,3.3922,-0.098079,41,25/2/19,32.29,26/8/19,-0.098079,0.2854,0.8071,-0.088745
ACOR,98481000,2582718.4,1797968.03,1.824160112,"Acorda Therapeutics, Inc.",9601000,8.21,-0.184669,2.79,0.17,0.61,,474,40891860,0.09,,47038666.6,-0.56,372123000,112504860,-0.6518,-0.181818,-0.19863,-0.798623,,13/2/20,-19.3125,-1.410714286,-0.34,0,0.183836577,0.24,0.071445996,471433000,994584.39,9.81,48079000,446085000,471433000,,-6.9265,-0.882707,21.13,29/11/18,1.58,31/10/19,-0.882707,-0.9183,-0.9354,-0.855734
ACP,,210325.3,195975.37,0.452976726,Aberdeen Income Credit Strategies Fund,,12.21,-0.089888,12,0.00354,0.45,0.126984127,,262576129,5.9,4/11/19,17429332.9,,40522775,197678880,-0.433,-0.068966,-0.097249,-0.102138,,,,,-18.84,,1.074175569,4.44,0.078160274,44531753,,2.55,17432000,18102751,44531753,1.44,-0.6019,-0.126348,13.21,16/5/19,10.07,20/12/18,-0.126348,-0.2092,-0.3022,0.074882
ACP^,,,,,Aberdeen Income Credit Strategies Fund,,,0,,0,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,,,,,,,null,,null,0,0,0,0
ACRE,102044000,192980.1,193229.03,0.424102088,Ares Commercial Real Estate Corp.,36280000,15.12,0.005909,15.4,-0.01225,2.72,0.082245431,1075,1587861080,13.42,27/12/19,25762955.42,11.61,110866000,442273080,-0.1489,0.010554,0.007895,0.034436,27/12/19,9/3/20,12.18461538,9.807692308,11.42,-1,1.039207213,3.74,0.326299415,118284000,110031.63,4.1,28869000,11468000,118284000,1.26,1.341,0.051476,15.84,24/9/19,12.75,27/12/18,0.051476,0.1858,0.2651,0.166794
ACRS,-132267000,1024291.6,1540721.77,1.600231389,"Aclaris Therapeutics, Inc.",601000,3.82,0.805556,1.38,0.077348,0.14,,169,-56789400,-5.63,,31980152.92,-0.54,3241000,80667600,-0.8235,0.681034,1.166426,-0.670886,,12/3/20,-2.728089888,-0.166292135,-0.47,0.02,0.374981871,7.99,-13.15409771,10091000,59710.06,0.24,41368000,167972000,10091000,,-4.1704,-0.816384,11.84,9/11/18,0.74,15/8/19,-0.816384,-0.9139,-0.8235,-0.745431
ACRX,-35152000,1355848.4,756781.2,0.612346175,"AcelRx Pharmaceuticals, Inc.",9003000,2.71,-0.118182,2.25,-0.053659,24.85,,61,154060840,71.62,,70455283.58,-2.9,-1825000,154105840,-0.5736,-0.067308,-0.133929,-0.389937,,4/3/20,-6.134328358,-2.76119403,-2.9,-0.12,36.23462027,71.64,-21.91957229,2151000,35262.3,0.03,79436000,105715000,2151000,,-0.6689,-0.408537,4.09,5/3/19,1.85,7/11/19,-0.408537,-0.0051,-0.6783,-0.217742
ACSG,,637.9,247.67,0.003942234,Xtrackers MSCI ACWI ex USA ESG Leaders Equity ETF,,26.12,0.053347,26.44,0.000668,,0.016421053,,,,28/6/19,,,,,0.1408,0.068657,0.089444,0.060949,,,,,,,,,,,,,0,,,0.4524,,0.140787,27.76,7/11/19,22.95,24/12/18,0.140803,0.1408,0.1408,0.163937
ACSI,,6099.2,2852.6,0.825939033,American Customer Satisfaction Core Alpha ETF,,33.32,0.02051,34.1,-0.001471,,0.013148521,,,,28/12/18,,,,,0.4048,0.047431,0.035662,0.047784,,,,,,,,,,,,,0,,,0.4577,,0.040969,35.04,7/11/19,27.86,26/12/18,0.04087,0.1788,0.4048,0.199332
ACST,-31851150,903368.2,813369.9,1.362395154,"Acasti Pharma, Inc.",1360080.841,1.42,0.021164,2.01,-0.080952,0.13,,,139319254.6,,,67390122.36,-6.43,-2154864.707,163698161,-0.8241,-0.080952,-0.076555,1.409488,,13/11/19,-4.491836278,-0.915421007,-2.42,-0.07,15.66341199,,,,,,84817700,25738987.24,,,-0.7973,0.949495,2.95,30/7/19,0.6012,27/11/18,0.949495,0.5317,-0.6061,1.144444
ACT,,2424.7,2067,0.735855288,AdvisorShares Vice ETF,,24.56,0.013118,23.71,-0.001334,,0.015373695,,,,27/12/19,,,,,-0.0485,0.027721,-0.02165,-0.050331,27/12/19,,,,,,,,,,,,0,,,0.3682,,-0.066641,26.02,19/3/19,20.88,27/12/18,-0.066644,-0.0485,-0.0485,0.123227
ACTG,33146000,113467.6,86714.6,0.496254373,Acacia Research Corp.,,2.94,-0.037313,2.64,0.011765,0,,13,-36119860,-0.27,4/11/15,48539572.73,-258,24851000,129343140,1.0476,0.02381,-0.113402,-0.178344,,12/11/19,-11.51724138,-8.344827586,-2.34,0.02,0.682935167,0.98,-0.798663179,131506000,10115846.15,2.62,50133000,165463000,131506000,,-1.103,-0.19375,3.34,29/3/19,2.42,7/11/19,-0.19375,-0.3783,-0.8599,-0.167742
ACTT,,83109,53578.93,0.012846545,Act II Global Acquisition Corp.,,9.81,0.00203,9.88,-0.00303,,,,,,,,,,370125000,0.0175,-0.00303,0.004069,0.017526,,,,,,,,,,,,,37500000,,,,,0.017526,9.91,27/9/19,9.64,5/8/19,0.017526,0.0175,0.0175,0.017526
ACTTU,,,,,Act II Global Acquisition Corp.,,,0,,0,,,,,,,,,,378750000,0,0,0,0,,,,,,,,,,,,,37500000,,,,,,,null,,null,0,0,0,0
ACTTW,,,,,Act II Global Acquisition Corp.,,,0,,0,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,,,,,,,null,,null,0,0,0,0
ACU,10686110,3156.3,3663.4,0.645183394,Acme United Corp.,266667,19.65,0.026835,20.36,-0.014382,0.84,0.023346304,435,108502305,0.79,30/9/19,2905356.056,13.89,50648982,68917120,5.5897,0.0383,0.035768,-0.025592,,25/2/20,15.4527027,9.121621622,13.44,0.44,1.316910853,0.5,0.033486042,137321395,315681.37,40.97,3352000,4409042,137321395,0.48,1.5296,0.197437,22.87,24/6/19,13.5,13/12/18,0.197437,-0.0801,0.1749,0.375251
ACV,5813980,34699.9,37667.77,0.761877623,AllianzGI Diversified Income & Convertible Fund,,23.01,0.08307,23.19,0.044979,0.46,0.081265207,,349870080,14.67,8/11/19,9270446.274,,20344786,254565180,-0.0128,0.093152,0.055037,0.014877,,,,,10.63,,1.119853567,10.67,0.07147346,23852504,,2.31,10323000,9695100,23852504,2.004,2.3194,0.058824,24.76,8/11/19,17.51,24/12/18,0.058888,0.1078,-0.0128,0.301398
ACWF,,22439,13332.33,0.877944616,iShares FactorSelect MSCI Global ETF,,28.96,0.047591,29.21,0.004707,,0.02118538,,,,30/12/19,,,,,0.2032,0.072044,0.07618,0.061384,16/12/19,,,,,,,,,,,,0,,,0.6434,,0.050865,30.54,7/11/19,24.88,26/12/18,0.050853,0.0056,0.2032,0.170139
ACWI,,2041988.3,2304313.43,0.871107026,iShares MSCI ACWI ETF,,72.81,0.046373,74.3,0.003903,,0.020069975,,,,30/12/19,,,,,0.5403,0.065737,0.072103,0.065442,16/12/19,,,,,,,,,,,,0,,,1.5488,,0.099601,77.37,7/11/19,61.01,26/12/18,0.099601,0.0894,0.2963,0.203149
ACWV,,318736.7,266067.53,0.520160368,iShares Edge MSCI Min Vol Global ETF,,91.18,0.001689,94.63,-0.003883,,0.021231693,,,,30/12/19,,,,,0.8252,0.007323,0.021966,0.068205,16/12/19,,,,,,,,,,,,0,,,2.0151,,0.106177,96.18,1/11/19,78.03,26/12/18,0.106177,0.1425,0.3715,0.174483
GOOGL,40566000000,1819929.1,1388708.33,1.214399673,"Alphabet, Inc.",,1177.01,0.071949,1234.49,0.015036,0.02,,98771,7.9772E+11,5.82,,298946645.9,28.16,77409000000,9.02848E+11,25.0653,0.088656,0.101018,0.120748,,31/1/20,28.38304721,20.97961373,27.86,-1.24,2.208058707,6.59,0.224419165,1.36958E+11,1386621.58,457.09,299628000,1.0914E+11,1.36958E+11,,46.9812,0.215391,1322.65,7/11/19,977.65,24/12/18,0.215391,0.2369,1.3449,0.241135
TIF,1015100000,7088508,3416047.57,1.192073572,Tiffany & Co.,113400000,95.82,0.356688,98.06,-0.015434,0.32,0.017744887,14200,15322310330,3.45,19/9/19,119730291.2,25.91,2808800000,15180810330,4.045,0.41984,0.403193,0.19777,,5/12/19,28.40958606,15.91285403,27.2,-6.37,4.869702422,3.42,0.132009635,4442100000,312823.94,36.77,120799000,855300000,4442100000,2.23,4.62,0.138728,130.4,28/10/19,73.04,24/12/18,0.138728,0.383,0.262,0.535745
STCN,27710000,24938.5,17159.73,0.121375251,"Steel Connect, Inc.",11732000,1.81,-0.177143,1.65,-0.064935,4.41,,3760,444115880,0.54,,54523516.66,,119284000,88994880,-0.8222,-0.064935,-0.181818,-0.253886,,,-3.396825397,-1.904761905,-1.28,,1.012709438,0.11,-0.081391264,819830000,218039.89,13.27,61802000,32548000,819830000,,-1.1267,-0.195531,2.14,27/3/19,1.2,4/11/19,-0.195531,-0.2,-0.5838,-0.16763
BAC,,52131372.5,52404386.1,1.16781239,Bank of America Corp.,2.45152E+11,29.02,0.140213,29.86,0.026543,1.65,0.018941672,204000,7.35694E+11,,5/12/19,8964157826,12.27,,2.99177E+11,-0.0218,0.192542,0.17402,0.119488,5/12/19,15/1/20,12.44444444,8.392592593,12.15,-0.8,1.127588273,,,,0,,8995110000,,,0.63,2.7367,0.166199,33.6,7/11/19,22.66,24/12/18,0.166199,0.2415,0.9148,0.332532
PCG,5352000000,40198575.6,24655228.17,0.855462555,PG&E Corp.,21994000000,16.05,-0.352,9.09,-0.108666,1.74,,24000,23764371520,1.42,28/9/17,518061607.4,1.71,2316000000,3429371520,-0.5235,-0.409836,-0.642384,-0.665116,,13/2/20,12.15802469,0.87654321,-0.39,0.22,0.271075134,0.2,-0.407959902,16759000000,698291.67,31.67,529224000,1668000000,16759000000,,-16.7223,-0.837675,44.58,9/11/18,3.55,28/10/19,-0.837675,-0.8839,-0.8724,-0.727731
